Shipment_ID,Avg_Storage_Temp_C,Temp_Excursion_Hours,Relative_Humidity_Pct,Transit_Duration_Hours,Distance_KM,Packaging_Quality_Score,Vehicle_Load_Pct,Door_Open_Events,Ice_Replacement_Count,Ambient_Temp_C,Inspection_Hygiene_Score,Fuel_Use_Liters,Spoilage_Risk_Score
SHP-0323,2.73,8.78,76.09,9.3,377.37,,82.01,5,3.0,35.84,81.96,91.65,11.46
SHP-0293,3.14,2.07,78.19,19.65,498.59,6.8,76.87,6,0.0,26.74,84.55,116.79,12.92
SHP-0031,3.12,0.62,73.16,11.15,483.07,4.4,44.94,3,2.0,26.78,82.36,87.18,0.36
SHP-0244,5.76,9.29,55.0,14.94,323.69,4.9,67.4,6,3.0,38.1,100.0,79.82,31.57
SHP-0419,6.32,1.66,95.37,6.4,306.74,10.0,69.84,5,0.0,34.56,82.17,62.76,0.89
SHP-0032,7.53,1.92,92.61,11.04,323.36,8.3,72.8,7,3.0,36.17,79.66,79.96,20.16
SHP-0467,5.31,4.9,75.85,6.68,260.55,7.7,74.64,5,1.0,31.04,90.66,56.17,2.34
SHP-0053,2.98,9.81,69.62,13.86,449.78,6.7,54.56,5,3.0,22.62,89.4,100.8,13.44
SHP-0469,3.25,0.39,60.79,11.67,429.55,5.6,99.99,7,0.0,34.43,84.39,82.95,17.55
SHP-0264,2.36,4.33,65.49,11.2,283.38,9.6,54.32,6,2.0,32.31,89.43,72.29,0.0
SHP-0146,5.61,0.48,79.48,10.78,409.0,5.0,47.29,7,2.0,34.01,68.22,90.4,13.17
SHP-0102,3.44,3.25,78.17,17.83,557.63,6.6,53.94,2,4.0,32.92,76.86,120.89,18.9
SHP-0057,2.69,7.24,85.97,9.89,360.89,8.3,61.5,6,1.0,39.2,74.67,86.17,17.9
SHP-0222,0.84,10.45,73.77,10.62,309.47,3.7,92.07,5,0.0,23.42,58.94,79.56,16.13
SHP-0003,5.37,1.74,68.64,12.83,518.66,6.0,65.8,3,1.0,29.34,,103.8,15.15
SHP-0059,4.8,13.31,66.63,6.76,227.15,6.4,74.49,2,1.0,23.7,86.79,40.69,27.36
SHP-0342,4.64,2.57,75.93,11.87,591.01,5.7,68.58,6,3.0,25.83,77.59,123.6,20.45
SHP-0477,5.24,3.77,79.35,17.98,690.95,4.7,54.77,1,0.0,29.15,78.61,154.33,39.68
SHP-0410,5.13,7.7,85.62,6.18,248.57,6.1,67.32,3,1.0,29.41,62.48,52.04,18.69
SHP-0480,6.22,0.78,89.29,9.27,255.88,6.7,79.88,5,1.0,39.09,89.79,70.02,12.5
SHP-0075,0.2,1.19,75.08,14.69,629.02,4.7,73.37,7,3.0,30.3,63.54,135.03,18.08
SHP-0317,5.43,3.95,88.38,9.11,394.28,6.5,60.12,3,2.0,40.12,79.23,89.66,16.49
SHP-0090,5.12,0.99,90.86,7.52,216.86,2.8,79.32,6,1.0,20.0,67.64,42.42,18.91
SHP-0403,4.21,3.66,56.37,7.26,231.21,8.2,73.15,4,2.0,40.65,77.24,55.53,8.22
SHP-0454,5.11,4.07,77.51,7.29,347.93,9.3,58.74,5,1.0,32.99,80.02,83.11,5.03
SHP-0081,3.8,2.18,76.23,5.22,284.65,7.6,90.55,6,0.0,33.98,80.64,64.89,10.98
SHP-0221,8.37,3.25,65.5,8.69,581.49,4.8,100.0,4,1.0,43.02,71.66,119.03,45.69
SHP-0027,2.13,5.03,89.77,14.0,776.91,4.3,49.21,4,3.0,42.28,78.42,,18.91
SHP-0166,4.94,3.14,63.07,12.83,415.0,6.2,62.17,5,1.0,30.01,72.21,93.3,19.8
SHP-0461,7.74,5.92,65.35,7.61,288.33,4.4,62.0,2,4.0,26.89,88.1,66.87,17.36
SHP-0351,4.76,4.31,82.11,18.09,807.63,8.4,72.15,3,2.0,42.23,72.5,166.52,30.33
SHP-0442,4.14,3.85,88.72,9.67,385.16,6.5,73.12,3,0.0,34.46,83.94,81.66,11.58
SHP-0228,2.26,10.74,77.71,6.72,298.87,9.7,76.68,3,2.0,34.83,,53.78,0.0
SHP-0119,6.26,7.31,91.36,11.51,534.62,5.0,78.47,6,1.0,42.67,83.57,107.18,35.3
SHP-0051,4.78,1.35,87.6,3.27,156.82,8.3,60.09,5,4.0,41.9,75.68,25.01,0.0
SHP-0201,4.84,2.81,84.13,10.84,269.23,5.6,70.08,2,2.0,33.68,70.49,50.87,4.23
SHP-0015,1.1,5.01,78.96,7.81,375.79,2.7,62.62,4,0.0,36.67,72.71,,17.37
SHP-0214,5.37,10.45,,8.36,570.78,2.0,100.0,7,4.0,30.26,91.74,105.78,36.2
SHP-0394,7.5,6.31,76.65,7.41,410.33,5.2,96.94,5,1.0,31.23,56.38,100.6,39.31
SHP-0446,5.41,1.69,83.37,10.14,477.35,2.8,40.03,6,3.0,38.32,82.8,87.97,18.4
SHP-0004,6.94,0.84,63.58,,635.94,4.9,78.61,7,3.0,37.34,84.75,126.21,25.5
SHP-0456,2.77,2.9,65.89,6.08,253.85,3.4,60.42,3,1.0,39.2,67.84,40.12,11.8
SHP-0060,5.96,2.28,90.01,11.7,262.24,5.4,46.44,4,4.0,45.24,68.54,80.73,27.08
SHP-0269,3.41,5.28,80.39,12.68,698.88,7.6,67.27,5,0.0,27.37,68.3,144.21,20.24
SHP-0290,3.08,1.86,81.39,6.02,285.03,6.6,70.9,6,1.0,35.8,69.1,50.34,0.53
SHP-0455,3.25,4.23,72.33,14.78,694.51,3.6,60.2,2,2.0,26.07,73.05,153.13,20.06
SHP-0099,4.21,3.49,73.77,,25.09,5.5,89.27,9,1.0,31.25,95.46,8.0,0.0
SHP-0359,4.78,4.78,83.38,4.3,192.52,5.0,69.88,5,2.0,40.17,86.3,47.57,5.97
SHP-0041,5.53,2.0,78.26,5.64,309.1,9.4,76.53,7,2.0,25.17,89.07,59.18,5.88
SHP-0163,6.29,2.08,68.87,13.2,738.33,7.2,54.19,3,2.0,34.12,78.06,153.39,20.92
SHP-0147,1.97,1.0,90.34,9.93,515.21,5.5,68.5,8,3.0,34.65,72.93,108.6,15.13
SHP-0440,4.1,7.55,71.98,11.28,387.62,,63.98,6,2.0,34.33,69.62,83.48,8.03
SHP-0453,2.43,3.08,93.21,3.1,150.0,8.1,77.41,4,1.0,32.89,75.66,38.17,0.0
SHP-0444,4.04,5.52,78.92,8.05,393.89,4.2,77.69,7,2.0,42.26,83.85,91.16,27.95
SHP-0156,2.91,2.06,77.97,13.45,391.75,7.1,60.8,4,1.0,37.3,82.49,97.93,9.0
SHP-0430,1.03,4.4,77.7,8.32,359.43,7.0,78.3,7,2.0,29.93,90.09,77.91,0.0
SHP-0080,0.62,9.37,69.17,5.49,148.9,9.1,80.83,4,0.0,31.34,94.65,43.62,0.0
SHP-0295,4.84,8.41,77.36,9.92,284.87,2.7,51.38,4,1.0,41.07,64.76,67.18,32.6
SHP-0029,3.12,3.46,72.65,15.57,748.76,9.2,48.36,8,0.0,34.9,89.54,160.31,15.71
SHP-0042,4.51,3.56,71.97,8.36,305.4,6.4,92.25,4,1.0,36.17,82.15,67.07,14.62
SHP-0373,6.81,8.3,82.1,17.22,818.83,5.6,65.49,6,1.0,30.53,70.04,188.96,54.1
SHP-0389,5.91,4.11,69.57,8.25,384.57,6.4,73.22,8,5.0,28.57,88.07,74.8,19.33
SHP-0023,4.32,5.69,76.62,7.42,285.55,8.8,88.03,4,3.0,35.3,67.5,57.83,10.88
SHP-0370,2.81,7.44,79.52,,269.37,7.0,47.54,3,0.0,45.88,79.95,61.17,9.26
SHP-0110,4.07,6.38,81.05,11.87,599.37,4.8,82.28,3,2.0,26.25,93.28,140.39,26.23
SHP-0480,6.22,0.78,89.29,9.27,255.88,6.7,79.88,5,1.0,39.09,89.79,70.02,12.5
SHP-0275,2.43,3.68,85.35,6.52,267.16,,48.07,7,4.0,26.21,100.0,60.92,0.0
SHP-0058,3.64,5.25,71.95,11.12,599.22,7.2,81.19,5,0.0,30.96,86.85,135.01,16.42
SHP-0352,6.86,12.16,79.44,10.03,467.25,7.9,75.01,4,3.0,32.43,72.9,105.47,35.83
SHP-0063,2.21,2.25,88.63,12.19,473.59,8.0,60.09,11,3.0,40.07,75.27,101.61,12.32
SHP-0112,4.15,5.57,83.39,10.39,308.67,5.2,71.26,6,3.0,38.68,75.47,73.8,21.13
SHP-0085,2.74,7.03,84.88,12.55,266.3,7.1,88.51,7,0.0,35.84,,,20.91
SHP-0355,4.17,1.3,83.08,9.28,441.64,3.0,92.92,8,2.0,26.06,72.02,86.82,14.5
SHP-0356,2.4,1.97,86.88,15.49,482.63,6.5,86.41,5,5.0,36.45,69.31,113.8,7.84
SHP-0139,5.66,1.7,66.65,9.21,409.88,7.6,43.25,4,3.0,26.93,84.12,,0.0
SHP-0180,9.1,2.33,90.35,6.73,259.71,5.0,80.47,2,4.0,24.52,74.0,65.07,11.12
SHP-0130,3.29,2.12,81.36,22.55,900.0,8.9,77.4,4,2.0,40.48,98.77,202.62,25.11
SHP-0174,4.81,1.25,82.66,9.42,536.42,,77.14,3,0.0,37.92,77.9,113.34,17.64
SHP-0097,4.73,2.69,81.2,18.3,900.0,5.2,96.52,5,0.0,39.47,60.32,193.84,49.29
SHP-0188,4.07,3.55,65.24,9.22,466.15,9.9,79.44,6,,37.31,92.27,93.83,11.71
SHP-0436,4.33,0.85,84.08,5.72,296.3,5.0,65.81,9,1.0,28.77,75.37,69.24,10.14
SHP-0142,6.55,6.76,88.1,14.54,544.59,9.9,85.89,4,2.0,34.92,81.43,123.14,26.81
SHP-0443,0.48,2.6,63.0,11.39,663.74,4.0,79.54,5,2.0,31.72,78.03,150.7,17.14
SHP-0361,5.13,3.19,76.94,8.28,389.76,3.8,71.2,4,1.0,39.37,,88.2,31.29
SHP-0205,1.72,1.94,70.98,11.91,567.9,6.5,100.0,2,3.0,28.91,72.68,126.6,9.41
SHP-0296,2.95,6.34,81.62,8.95,230.28,8.4,78.2,2,2.0,33.69,73.64,54.04,0.0
SHP-0207,5.13,1.94,76.19,14.24,546.93,5.2,65.87,3,2.0,34.41,66.76,116.63,30.01
SHP-0309,5.18,10.08,79.35,10.41,397.16,5.0,94.47,7,2.0,41.32,64.36,90.28,44.25
SHP-0229,2.91,5.1,65.08,8.1,365.81,7.8,81.09,5,1.0,30.82,97.74,76.34,0.0
SHP-0169,3.76,5.17,90.11,9.89,425.33,7.4,72.78,6,2.0,28.74,87.14,97.93,16.22
SHP-0082,4.84,1.38,75.79,10.57,596.47,6.2,80.73,2,1.0,33.77,72.41,119.01,21.51
SHP-0331,4.18,1.2,85.99,15.13,515.84,7.0,68.56,5,5.0,30.21,84.76,122.36,6.89
SHP-0329,5.32,5.75,87.74,8.5,366.37,4.7,68.92,4,1.0,32.49,87.25,77.66,22.06
SHP-0365,5.44,1.16,60.62,18.1,705.47,6.0,95.82,4,1.0,32.51,71.63,154.96,30.17
SHP-0415,4.8,3.45,78.6,17.91,570.22,6.7,70.24,2,4.0,33.05,97.13,134.32,10.49
SHP-0260,5.59,5.31,91.0,9.41,444.67,9.9,65.18,3,2.0,34.38,75.57,95.16,14.82
SHP-0369,4.38,4.65,80.66,11.7,489.16,5.8,70.6,4,2.0,33.77,79.58,121.35,22.59
SHP-0285,8.04,3.32,72.85,10.16,429.6,7.0,57.88,5,1.0,49.0,,90.1,32.17
SHP-0054,5.3,5.97,82.29,16.46,415.65,4.9,51.6,4,2.0,34.49,66.2,96.11,36.93
SHP-0301,2.71,8.02,87.5,12.86,587.27,6.8,72.54,6,1.0,37.21,94.26,122.74,19.93
SHP-0140,1.98,3.87,63.91,9.39,380.08,,71.73,8,2.0,25.11,62.41,94.88,5.79
SHP-0338,3.62,0.71,87.5,5.94,228.74,5.1,70.86,8,0.0,37.3,54.35,54.38,6.84
SHP-0272,1.62,5.52,87.19,13.27,776.95,6.1,72.77,5,2.0,37.0,76.29,163.44,18.8
SHP-0067,4.07,1.39,72.85,9.65,555.57,8.8,56.3,3,2.0,39.96,62.7,115.51,18.16
SHP-0402,3.12,8.24,86.01,14.03,872.65,7.0,77.41,5,4.0,37.19,72.34,184.16,41.37
SHP-0250,4.93,1.83,94.46,14.82,628.72,7.1,69.52,3,5.0,33.57,86.41,144.64,16.21
SHP-0282,5.39,4.56,84.82,12.41,537.7,6.3,85.23,8,3.0,37.99,90.84,107.16,27.23
SHP-0281,4.4,5.8,78.54,8.69,303.19,4.5,96.38,4,1.0,27.65,83.84,,17.48
SHP-0100,3.78,3.87,82.69,8.86,494.02,6.7,67.52,8,2.0,36.99,85.23,101.51,9.8
SHP-0417,6.99,2.09,76.03,16.47,900.0,7.4,67.94,7,2.0,41.03,97.84,194.05,40.03
SHP-0149,5.14,1.79,94.49,14.5,503.62,7.8,93.51,3,0.0,48.91,92.85,133.34,25.79
SHP-0016,3.19,1.92,70.22,10.37,574.12,7.9,85.53,6,2.0,29.33,85.78,121.82,0.0
SHP-0164,2.72,5.21,76.45,13.02,881.64,8.7,77.06,5,1.0,35.74,59.52,175.94,20.68
SHP-0387,4.82,5.01,84.4,8.12,333.06,6.7,72.45,3,3.0,34.44,66.99,78.29,9.34
SHP-0047,3.37,2.36,75.08,15.24,816.33,5.8,74.11,2,0.0,44.19,69.11,170.92,41.66
SHP-0087,5.85,2.35,,2.8,114.0,5.4,60.42,8,0.0,29.39,87.26,16.21,4.24
SHP-0038,0.67,5.06,80.39,,237.1,8.2,66.29,7,,38.64,,52.49,0.0
SHP-0404,4.28,4.94,83.42,13.16,779.45,7.9,89.79,6,0.0,33.87,93.38,151.88,20.44
SHP-0376,2.82,9.38,82.92,4.83,213.75,6.3,76.91,6,1.0,38.04,64.88,45.38,13.85
SHP-0173,4.06,3.9,87.77,7.3,233.49,6.6,99.98,7,2.0,41.23,80.13,51.63,17.46
SHP-0074,7.02,4.11,86.58,8.66,297.92,6.0,77.77,1,1.0,34.78,70.66,73.47,26.36
SHP-0268,1.63,4.66,98.0,9.7,269.46,9.1,65.89,5,4.0,29.3,81.88,,0.0
SHP-0105,3.91,8.92,79.93,8.14,277.35,8.9,92.14,4,2.0,42.21,80.63,67.87,13.23
SHP-0203,6.15,3.78,77.2,13.23,672.41,6.2,81.21,3,1.0,34.63,,149.61,34.95
SHP-0246,3.6,3.84,85.23,10.79,460.81,,84.52,6,3.0,32.51,69.49,98.42,27.03
SHP-0017,2.38,2.23,87.57,10.64,442.92,3.7,77.16,7,3.0,35.68,63.41,78.34,16.04
SHP-0304,5.3,3.87,80.61,10.08,335.22,8.6,76.54,7,1.0,39.83,68.84,70.96,15.28
SHP-0299,5.66,6.22,76.5,5.28,187.73,6.8,83.81,2,2.0,40.44,83.69,39.74,7.61
SHP-0089,3.25,0.63,76.01,6.85,191.74,6.5,91.33,5,1.0,32.82,79.82,56.08,6.87
SHP-0371,4.24,1.06,83.68,7.43,365.82,6.2,67.63,9,3.0,34.5,77.76,64.24,5.16
SHP-0141,4.61,1.39,65.79,9.22,370.22,6.0,76.0,5,3.0,36.05,67.22,98.08,15.18
SHP-0195,4.51,2.66,91.29,15.44,623.07,6.7,65.64,3,1.0,34.59,76.11,138.56,26.74
SHP-0103,3.58,2.12,,5.08,259.99,6.3,66.65,3,0.0,36.25,72.57,46.36,10.25
SHP-0247,3.35,2.31,59.1,7.53,252.92,,45.09,6,0.0,35.2,86.64,48.7,0.0
SHP-0175,4.7,6.86,76.19,6.83,404.45,6.6,69.15,5,4.0,28.36,76.26,86.06,12.01
SHP-0171,2.6,4.67,69.81,9.35,307.22,4.2,87.29,6,0.0,26.26,94.16,74.94,0.0
SHP-0236,5.34,3.73,78.49,9.59,413.47,6.5,58.27,6,,35.56,79.39,80.81,11.62
SHP-0158,5.05,7.27,74.37,12.05,572.97,8.2,69.49,7,1.0,29.55,73.2,128.11,25.91
SHP-0071,4.85,10.91,90.23,12.24,504.9,7.3,68.43,6,5.0,38.18,61.83,116.52,32.72
SHP-0134,5.05,4.19,75.02,11.14,647.97,7.4,76.46,4,3.0,41.91,90.37,135.47,19.73
SHP-0274,4.22,10.48,66.49,6.39,281.68,8.9,54.07,4,,34.81,77.84,71.91,14.2
SHP-0318,3.64,6.83,77.82,15.96,545.52,4.2,65.14,8,3.0,33.61,63.42,134.72,32.4
SHP-0364,4.92,9.58,77.04,11.85,553.69,,63.12,5,1.0,39.38,77.21,112.45,41.68
SHP-0213,5.92,9.14,77.83,7.22,249.17,5.9,63.76,5,2.0,29.42,74.83,64.54,25.65
SHP-0302,3.19,3.87,98.0,12.87,709.79,7.9,79.51,7,4.0,32.53,80.36,153.98,19.16
SHP-0460,2.04,3.27,82.07,8.99,392.98,8.2,35.0,7,3.0,30.11,80.12,93.3,3.43
SHP-0334,2.98,3.21,77.81,10.99,416.03,5.2,64.23,5,2.0,40.44,89.65,90.0,16.95
SHP-0339,4.94,2.35,74.28,6.76,191.91,5.1,86.03,5,2.0,29.02,98.52,48.47,0.61
SHP-0223,5.44,2.17,84.35,13.3,618.33,5.8,68.44,5,3.0,37.17,77.12,130.03,20.68
SHP-0019,2.57,1.62,77.78,15.06,465.38,5.8,60.34,6,2.0,29.06,58.15,118.55,22.05
SHP-0178,6.82,6.39,86.71,10.85,540.07,4.5,69.29,8,2.0,33.83,64.5,111.87,32.11
SHP-0378,4.53,1.94,,11.89,475.64,4.5,58.66,2,2.0,31.47,69.49,110.29,26.87
SHP-0021,6.84,1.5,74.45,13.88,711.43,5.3,83.31,7,1.0,31.94,82.4,154.2,31.56
SHP-0056,5.88,0.79,83.75,7.63,364.49,6.8,76.23,5,1.0,34.04,77.86,81.41,13.09
SHP-0278,3.12,0.45,86.64,16.57,603.55,6.9,69.54,2,1.0,28.4,81.32,125.02,15.23
SHP-0413,1.44,5.25,91.12,10.42,647.96,4.5,74.18,3,2.0,33.82,74.78,,11.28
SHP-0353,5.74,2.99,80.81,9.24,309.09,4.1,53.0,2,0.0,23.15,80.87,69.97,15.79
SHP-0035,5.68,2.05,95.26,13.17,616.41,6.8,59.4,5,3.0,29.58,73.19,119.52,22.22
SHP-0182,2.66,7.74,69.04,13.75,323.0,5.7,76.41,5,1.0,40.42,84.77,79.19,21.2
SHP-0185,3.8,3.87,80.59,6.92,208.75,6.2,86.43,8,1.0,32.4,59.2,51.39,18.94
SHP-0151,4.65,0.86,86.19,6.91,267.3,4.2,80.01,6,4.0,35.16,75.79,58.65,4.37
SHP-0208,5.12,7.44,80.94,21.04,900.0,4.2,65.44,6,3.0,40.56,81.78,206.63,43.69
SHP-0407,2.28,1.04,82.09,5.16,181.75,6.3,87.86,2,1.0,30.11,82.78,38.96,0.0
SHP-0241,2.77,5.29,71.38,,801.44,7.3,100.0,5,1.0,35.05,71.59,175.22,37.67
SHP-0362,6.96,7.08,70.2,12.35,564.79,5.3,77.25,4,0.0,34.05,72.67,127.33,43.87
SHP-0314,5.66,0.61,77.06,10.2,539.01,8.7,77.91,2,4.0,27.81,81.06,114.68,6.74
SHP-0098,4.67,15.37,72.79,6.32,332.8,9.7,85.6,3,1.0,38.96,100.0,54.41,16.97
SHP-0388,7.58,5.7,65.07,11.06,596.69,7.0,68.56,5,,35.77,85.32,124.97,25.8
SHP-0421,7.91,5.03,78.99,9.24,351.11,8.6,87.81,6,0.0,32.28,83.71,82.68,20.59
SHP-0155,4.73,3.83,71.45,7.49,373.26,7.1,97.37,6,2.0,30.53,83.45,67.85,9.39
SHP-0123,6.73,1.03,87.57,2.91,119.81,3.7,54.54,3,0.0,35.83,84.04,35.31,11.85
SHP-0114,8.63,2.15,68.21,8.43,437.99,8.4,62.95,8,3.0,27.88,80.97,81.35,16.02
SHP-0397,1.12,2.79,70.58,7.4,302.05,8.4,52.74,7,1.0,35.31,87.89,58.62,0.0
SHP-0325,2.39,4.78,74.87,10.08,432.87,10.0,52.47,7,2.0,32.83,93.74,80.3,0.0
SHP-0172,2.73,4.57,92.83,,304.78,6.9,73.17,5,1.0,26.86,68.35,59.96,4.21
SHP-0109,4.66,1.7,84.03,11.01,450.43,5.9,54.46,6,1.0,39.67,94.0,96.31,11.56
SHP-0079,4.37,4.7,94.45,3.72,118.18,5.9,57.53,2,2.0,28.34,84.28,24.71,2.01
SHP-0095,3.49,10.75,79.45,5.71,187.33,3.4,87.7,3,5.0,32.82,85.91,52.3,16.29
SHP-0062,3.87,3.52,75.99,9.94,521.57,7.8,85.35,6,1.0,28.18,80.81,103.89,9.63
